sku,name,category,current_sale,landed_est,channel,current_margin_pct,new_sale,new_margin_pct,reprice_delta,action
SH-LGT-PHUE-002,Philips Hue Gradient Lightstrip (2m),Smart Home &amp; IoT,1149,828,Amazon.sa,28.0,1149.0,28.0,0,KEEP
SH-VDB-RING-001,Ring Battery Doorbell Plus,Smart Home &amp; IoT,999,752,Amazon.sa,24.7,999.0,24.7,0,KEEP
SH-DSP-AMZN-001,Amazon Echo Show 8 (3rd Gen),Smart Home &amp; IoT,999,768,Amazon.sa,23.1,999.0,23.1,0,KEEP
SH-BLD-IKEA-001,IKEA FYRTUR Blackout Smart Roller Blind,Smart Home &amp; IoT,949,710,Amazon.sa,25.2,949.0,25.2,0,KEEP
SH-HUB-AQRA-001,Aqara Hub M3,Smart Home &amp; IoT,899,678,Amazon.sa,24.6,899.0,24.6,0,KEEP
SH-CAM-RELK-001,Reolink Argus 4 Pro (4K),Smart Home &amp; IoT,899,693,Amazon.sa,22.9,899.0,22.9,0,KEEP
SH-LGT-PHUE-001,Philips Hue Starter Kit (3x A19 + Bridge),Smart Home &amp; IoT,899,632,Amazon.sa,29.6,899.0,29.6,0,KEEP
NG-SH-013,Zemismart Zigbee Smart Tubular Motor (ZM25TQ) - Heavy-Duty R,Smart Home &amp; IoT,699,536,Amazon.sa,23.3,699.0,23.3,0,KEEP
NG-ACC-007,Anker PowerConf S330 USB Speakerphone - Smart Noise-Cancelin,Accessories &amp; Lifestyle,599,466,Amazon.sa,22.2,599.0,22.2,0,KEEP
NG-ACC-001,Baseus Blade 100W Power Bank - Ultra-Slim Laptop Portable Ch,Accessories &amp; Lifestyle,499,362,Amazon.sa,27.4,499.0,27.4,0,KEEP
SH-SWB-SWBT-003,SwitchBot Blind Tilt,Smart Home &amp; IoT,479,377,Amazon.sa,21.4,479.0,21.4,0,KEEP
SH-SWB-SWBT-001,SwitchBot Hub 2 (Matter Enabled),Smart Home &amp; IoT,479,358,Amazon.sa,25.3,479.0,25.3,0,KEEP
SH-CAM-RING-001,Ring Indoor Cam (2nd Gen),Smart Home &amp; IoT,479,341,Amazon.sa,28.9,479.0,28.9,0,KEEP
NG-ACC-009,Ugreen Nexode 100W GaN Charger - 4-Port Gallium Nitride Fast,Accessories &amp; Lifestyle,439,308,Amazon.sa,29.9,439.0,29.9,0,KEEP
NG-CBL-003,Cable Matters Thunderbolt 4 Cable (2m) - 40Gbps with 100W Ch,Cables &amp; Adapters,419,297,Amazon.sa,29.2,419.0,29.2,0,KEEP
NG-ACC-003,Mark Ryden Anti-theft Laptop Backpack - Maximum Protection f,Accessories &amp; Lifestyle,409,244,Amazon.sa,40.4,409.0,40.4,0,KEEP
SH-SPK-AMZN-002,Amazon Echo Dot (5th Gen),Smart Home &amp; IoT,399,311,Amazon.sa,22.1,399.0,22.1,0,KEEP
NG-SH-010,Eve Energy Smart Plug (Matter/Thread) - Next-Gen Smart Plug ,Smart Home &amp; IoT,399,286,Amazon.sa,28.3,399.0,28.3,0,KEEP
NG-SH-014,MOES Zigbee Smart Thermostat (BHT-002-GCLZB) - Programmable ,Smart Home &amp; IoT,379,301,Amazon.sa,20.6,379.0,20.6,0,KEEP
NG-ACC-002,Anker 735 GaN 65W Charger - Compact 3-Port Fast Charger,Accessories &amp; Lifestyle,379,228,Amazon.sa,39.9,379.0,39.9,0,KEEP
NG-CBL-008,HDMI 2.1 8K Fiber Optic Cable (10m) - Zero Signal Loss,Cables &amp; Adapters,359,285,Noon,20.7,359.0,20.7,0,KEEP
NG-SH-003,Broadlink RM4 Pro - Universal Smart Remote for IR &amp; RF D,Smart Home &amp; IoT,359,252,Amazon.sa,29.8,359.0,29.8,0,KEEP
NG-CBL-002,Anker USB-C Hub 7-in-1 - Multi-Port Adapter for Laptops,Cables &amp; Adapters,349,218,Amazon.sa,37.5,349.0,37.5,0,KEEP
SH-LGT-LIFX-001,LIFX Color A19 1100lm Bulb,Smart Home &amp; IoT,279,215,Amazon.sa,22.8,279.0,22.8,0,KEEP
SH-SWB-SWBT-002,SwitchBot Bot (Smart Button Pusher),Smart Home &amp; IoT,239,176,Amazon.sa,26.5,239.0,26.5,0,KEEP
NG-CBL-001,Ugreen USB-C to HDMI 2.1 Cable (2m) - 8K@60Hz Output,Cables &amp; Adapters,219,174,Amazon.sa,20.3,219.0,20.3,0,KEEP
SH-PLG-MERS-001,Meross Smart Plug Mini MSS110 (HomeKit),Smart Home &amp; IoT,159,116,Amazon.sa,26.9,159.0,26.9,0,KEEP
NG-CBL-004,Ugreen Cat 8 Ethernet Cable (5m) - 40Gbps Network Cable,Cables &amp; Adapters,149,118,Noon,20.7,149.0,20.7,0,KEEP
NG-CBL-005,Baseus USB-C 100W Charging Cable (2m) - Fast Charge for Lapt,Cables &amp; Adapters,109,76,Amazon.sa,29.9,109.0,29.9,0,KEEP
